"wilayah","kecamatan","kelurahan","rw","periode_data"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","03","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","04","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","05","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","06","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","07","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","08","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","09","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","10","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","11","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","12","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","13","2014"
"Jakarta Utara","TANJUNG PRIOK","WARAKAS","14","2014"
"Jakarta Barat","CENGKARENG","CENGKARENG BARAT","03","2014"
"Jakarta Barat","CENGKARENG","CENGKARENG BARAT","04","2014"
"Jakarta Barat","CENGKARENG","CENGKARENG BARAT","05","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR","08","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","01","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","02","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","03","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","04","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","05","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","06","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","07","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","08","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","09","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","10","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","11","2014"
"Jakarta Barat","GROGOL PETAMBURAN","JELAMBAR BARU","12","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TANJUNG DUREN SELATAN","06","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TANJUNG DUREN SELATAN","07","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TANJUNG DUREN UTARA","01","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TANJUNG DUREN UTARA","07","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TOMANG","11","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TOMANG","12","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TOMANG","13","2014"
"Jakarta Barat","GROGOL PETAMBURAN","TOMANG","14","2014"
"Jakarta Selatan","CILANDAK","CILANDAK BARAT","01","2014"
"Jakarta Selatan","CILANDAK","PONDOK LABU","03","2014"
"Jakarta Selatan","JAGAKARSA","JAGAKARSA","01","2014"
"Jakarta Selatan","JAGAKARSA","LENTENG AGUNG","01","2014"
"Jakarta Selatan","JAGAKARSA","LENTENG AGUNG","03","2014"
"Jakarta Selatan","JAGAKARSA","LENTENG AGUNG","04","2014"
"Jakarta Selatan","JAGAKARSA","LENTENG AGUNG","05","2014"
"Jakarta Selatan","JAGAKARSA","LENTENG AGUNG","06","2014"
"Jakarta Selatan","JAGAKARSA","LENTENG AGUNG","08","2014"
"Jakarta Selatan","JAGAKARSA","SRENGSENG SAWAH","02","2014"
"Jakarta Selatan","JAGAKARSA","SRENGSENG SAWAH","05","2014"
"Jakarta Selatan","JAGAKARSA","SRENGSENG SAWAH","08","2014"
"Jakarta Selatan","JAGAKARSA","TANJUNG BARAT","03","2014"
"Jakarta Selatan","JAGAKARSA","TANJUNG BARAT","05","2014"
"Jakarta Selatan","KEBAYORAN BARU","CIPETE UTARA","06","2014"
"Jakarta Selatan","KEBAYORAN BARU","PETOGOGAN","01","2014"
"Jakarta Selatan","KEBAYORAN BARU","PETOGOGAN","02","2014"
"Jakarta Selatan","KEBAYORAN BARU","PETOGOGAN","03","2014"
"Jakarta Selatan","KEBAYORAN LAMA","CIPULIR","10","2014"
"Jakarta Selatan","KEBAYORAN LAMA","KEBAYORAN LAMA UTARA","11","2014"
"Jakarta Selatan","KEBAYORAN LAMA","PONDOK PINANG","05","2014"
"Jakarta Selatan","KEBAYORAN LAMA","PONDOK PINANG","08","2014"
"Jakarta Selatan","MAMPANG PRAPATAN","BANGKA","02","2014"
"Jakarta Selatan","MAMPANG PRAPATAN","BANGKA","03","2014"
"Jakarta Selatan","MAMPANG PRAPATAN","BANGKA","04","2014"
"Jakarta Selatan","MAMPANG PRAPATAN","MAMPANG PRAPATAN","02","2014"
"Jakarta Selatan","MAMPANG PRAPATAN","MAMPANG PRAPATAN","06","2014"
"Jakarta Selatan","MAMPANG PRAPATAN","PELA MAMPANG","02","2014"
"Jakarta Selatan","MAMPANG PRAPATAN","PELA MAMPANG","07","2014"
"Jakarta Selatan","PANCORAN","CIKOKO","01","2014"
"Jakarta Selatan","PANCORAN","DUREN TIGA","05","2014"
"Jakarta Selatan","PANCORAN","KALIBATA","05","2014"
"Jakarta Selatan","PANCORAN","KALIBATA","09","2014"
"Jakarta Selatan","PANCORAN","PANCORAN","01","2014"
"Jakarta Selatan","PANCORAN","PANCORAN","03","2014"
"Jakarta Selatan","PANCORAN","PANCORAN","06","2014"
"Jakarta Selatan","PANCORAN","PENGADEGAN","01","2014"
"Jakarta Selatan","PANCORAN","PENGADEGAN","02","2014"
"Jakarta Selatan","PANCORAN","RAWA JATI","01","2014"
"Jakarta Selatan","PANCORAN","RAWA JATI","03","2014"
"Jakarta Selatan","PANCORAN","RAWA JATI","06","2014"
"Jakarta Selatan","PANCORAN","RAWA JATI","07","2014"
"Jakarta Selatan","PASAR MINGGU","JATI PADANG","06","2014"
"Jakarta Selatan","PASAR MINGGU","KEBAGUSAN","01","2014"
"Jakarta Selatan","PASAR MINGGU","KEBAGUSAN","02","2014"
"Jakarta Selatan","PASAR MINGGU","KEBAGUSAN","03","2014"
"Jakarta Selatan","PASAR MINGGU","KEBAGUSAN","04","2014"
"Jakarta Selatan","PASAR MINGGU","KEBAGUSAN","06","2014"
"Jakarta Selatan","PASAR MINGGU","KEBAGUSAN","07","2014"
"Jakarta Selatan","PASAR MINGGU","KEBAGUSAN","08","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","03","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","05","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","06","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","07","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","08","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","09","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","10","2014"
"Jakarta Selatan","PASAR MINGGU","PEJATEN TIMUR","11","2014"
"Jakarta Selatan","PESANGGRAHAN","BINTARO","04","2014"
"Jakarta Selatan","PESANGGRAHAN","PETUKANGAN SELATAN","01","2014"
"Jakarta Selatan","PESANGGRAHAN","PETUKANGAN SELATAN","02","2014"
"Jakarta Selatan","PESANGGRAHAN","PETUKANGAN SELATAN","03","2014"
"Jakarta Selatan","PESANGGRAHAN","PETUKANGAN SELATAN","05","2014"
"Jakarta Selatan","PESANGGRAHAN","PETUKANGAN SELATAN","06","2014"
"Jakarta Selatan","PESANGGRAHAN","ULUJAMI","01","2014"
"Jakarta Selatan","PESANGGRAHAN","ULUJAMI","02","2014"
"Jakarta Selatan","PESANGGRAHAN","ULUJAMI","03","2014"
"Jakarta Selatan","PESANGGRAHAN","ULUJAMI","05","2014"
"Jakarta Selatan","PESANGGRAHAN","ULUJAMI","07","2014"
"Jakarta Selatan","SETIA BUDI","KARET SEMANGGI","04","2014"
"Jakarta Selatan","TEBET","BUKIT DURI","09","2014"
"Jakarta Selatan","TEBET","BUKIT DURI","10","2014"
"Jakarta Selatan","TEBET","BUKIT DURI","11","2014"
"Jakarta Selatan","TEBET","BUKIT DURI","12","2014"
"Jakarta Selatan","TEBET","KEBON BARU","01","2014"
"Jakarta Selatan","TEBET","KEBON BARU","02","2014"
"Jakarta Selatan","TEBET","KEBON BARU","04","2014"
"Jakarta Selatan","TEBET","KEBON BARU","08","2014"
"Jakarta Selatan","TEBET","KEBON BARU","09","2014"
"Jakarta Selatan","TEBET","KEBON BARU","10","2014"
"Jakarta Selatan","TEBET","MANGGARAI","01","2014"
"Jakarta Selatan","TEBET","MANGGARAI","04","2014"
"Jakarta Selatan","TEBET","MANGGARAI","10","2014"
"Jakarta Timur","CAKUNG","CAKUNG BARAT","01","2014"
"Jakarta Timur","CAKUNG","CAKUNG BARAT","03","2014"
"Jakarta Timur","CAKUNG","CAKUNG BARAT","05","2014"
"Jakarta Timur","CAKUNG","CAKUNG BARAT","06","2014"
"Jakarta Timur","CAKUNG","CAKUNG BARAT","07","2014"
"Jakarta Timur","CAKUNG","CAKUNG BARAT","08","2014"
"Jakarta Timur","CAKUNG","CAKUNG BARAT","10","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","02","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","05","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","06","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","07","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","08","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","09","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","10","2014"
"Jakarta Timur","CAKUNG","CAKUNG TIMUR","12","2014"
"Jakarta Timur","CAKUNG","JATINEGARA","10","2014"
"Jakarta Timur","CAKUNG","PENGGILINGAN","05","2014"
"Jakarta Timur","CAKUNG","PENGGILINGAN","08","2014"
"Jakarta Timur","CAKUNG","PENGGILINGAN","09","2014"
"Jakarta Timur","CAKUNG","PENGGILINGAN","15","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","01","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","02","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","03","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","06","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","07","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","08","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","10","2014"
"Jakarta Timur","CAKUNG","PULO GEBANG","11","2014"
"Jakarta Timur","CAKUNG","RAWA TERATE","04","2014"
"Jakarta Timur","CAKUNG","RAWA TERATE","05","2014"
"Jakarta Timur","CAKUNG","RAWA TERATE","06","2014"
"Jakarta Timur","CIPAYUNG","BAMBU APUS","01","2014"
"Jakarta Timur","CIPAYUNG","BAMBU APUS","02","2014"
"Jakarta Timur","CIPAYUNG","BAMBU APUS","03","2014"
"Jakarta Timur","CIPAYUNG","CILANGKAP","02","2014"
"Jakarta Timur","CIPAYUNG","CILANGKAP","03","2014"
"Jakarta Timur","CIPAYUNG","CILANGKAP","04","2014"
"Jakarta Timur","CIPAYUNG","LUBANG BUAYA","03","2014"
"Jakarta Timur","CIPAYUNG","LUBANG BUAYA","10","2014"
"Jakarta Timur","CIPAYUNG","LUBANG BUAYA","12","2014"
"Jakarta Timur","CIPAYUNG","PONDOK RANGGON","01","2014"
"Jakarta Timur","CIPAYUNG","PONDOK RANGGON","04","2014"
"Jakarta Timur","CIPAYUNG","SETU","03","2014"
"Jakarta Timur","CIPAYUNG","SETU","04","2014"
"Jakarta Timur","CIPAYUNG","SETU","05","2014"
"Jakarta Timur","CIPAYUNG","SETU","06","2014"
"Jakarta Timur","CIRACAS","CIBUBUR","01","2014"
"Jakarta Timur","CIRACAS","CIBUBUR","02","2014"
"Jakarta Timur","CIRACAS","CIBUBUR","03","2014"
"Jakarta Timur","CIRACAS","RAMBUTAN","01","2014"
"Jakarta Timur","CIRACAS","RAMBUTAN","02","2014"
"Jakarta Timur","CIRACAS","RAMBUTAN","03","2014"
"Jakarta Timur","CIRACAS","RAMBUTAN","05","2014"
"Jakarta Timur","CIRACAS","RAMBUTAN","06","2014"
"Jakarta Timur","DUREN SAWIT","PONDOK BAMBU","04","2014"
"Jakarta Timur","DUREN SAWIT","PONDOK KELAPA","05","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","01","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","02","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","03","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","04","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","05","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","06","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","07","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","09","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","10","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","11","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","12","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","13","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","14","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","15","2014"
"Jakarta Timur","JATINEGARA","BIDARA CINA","16","2014"
"Jakarta Timur","JATINEGARA","CIPINANG BESAR SELATAN","01","2014"
"Jakarta Timur","JATINEGARA","CIPINANG BESAR SELATAN","02","2014"
"Jakarta Timur","JATINEGARA","CIPINANG MUARA","05","2014"
"Jakarta Timur","JATINEGARA","CIPINANG MUARA","06","2014"
"Jakarta Timur","JATINEGARA","CIPINANG MUARA","07","2014"
"Jakarta Timur","JATINEGARA","CIPINANG MUARA","08","2014"
"Jakarta Timur","JATINEGARA","CIPINANG MUARA","13","2014"
"Jakarta Timur","JATINEGARA","CIPINANG MUARA","15","2014"
"Jakarta Timur","JATINEGARA","CIPINANG MUARA","16","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","01","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","02","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","03","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","04","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","05","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","06","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","07","2014"
"Jakarta Timur","JATINEGARA","KAMPUNG MELAYU","08","2014"
"Jakarta Timur","KRAMAT JATI","BALE KAMBANG","01","2014"
"Jakarta Timur","KRAMAT JATI","BALE KAMBANG","02","2014"
"Jakarta Timur","KRAMAT JATI","BALE KAMBANG","03","2014"
"Jakarta Timur","KRAMAT JATI","BALE KAMBANG","04","2014"
"Jakarta Timur","KRAMAT JATI","BALE KAMBANG","05","2014"
"Jakarta Timur","KRAMAT JATI","CAWANG","01","2014"
"Jakarta Timur","KRAMAT JATI","CAWANG","02","2014"
"Jakarta Timur","KRAMAT JATI","CAWANG","03","2014"
"Jakarta Timur","KRAMAT JATI","CAWANG","04","2014"
"Jakarta Timur","KRAMAT JATI","CAWANG","05","2014"
"Jakarta Timur","KRAMAT JATI","CAWANG","08","2014"
"Jakarta Timur","KRAMAT JATI","CAWANG","12","2014"
"Jakarta Timur","KRAMAT JATI","CILILITAN","05","2014"
"Jakarta Timur","KRAMAT JATI","CILILITAN","06","2014"
"Jakarta Timur","KRAMAT JATI","CILILITAN","07","2014"
"Jakarta Timur","KRAMAT JATI","CILILITAN","08","2014"
"Jakarta Timur","KRAMAT JATI","CILILITAN","15","2014"
"Jakarta Timur","KRAMAT JATI","CILILITAN","16","2014"
"Jakarta Timur","KRAMAT JATI","DUKUH","02","2014"
"Jakarta Timur","KRAMAT JATI","DUKUH","03","2014"
"Jakarta Timur","KRAMAT JATI","DUKUH","04","2014"
"Jakarta Timur","KRAMAT JATI","DUKUH","05","2014"
"Jakarta Timur","KRAMAT JATI","DUKUH","06","2014"
"Jakarta Timur","KRAMAT JATI","KRAMAT JATI","11","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","02","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","03","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","04","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","05","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","09","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","10","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","11","2014"
"Jakarta Timur","MAKASAR","CIPINANG MELAYU","12","2014"
"Jakarta Timur","MAKASAR","HALIM PERDANA KUSUMA","05","2014"
"Jakarta Timur","MAKASAR","HALIM PERDANA KUSUMA","07","2014"
"Jakarta Timur","MAKASAR","HALIM PERDANA KUSUMA","08","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","01","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","04","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","06","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","08","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","09","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","10","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","11","2014"
"Jakarta Timur","MAKASAR","KEBON PALA","12","2014"
"Jakarta Timur","MAKASAR","MAKASAR","01","2014"
"Jakarta Timur","MAKASAR","MAKASAR","04","2014"
"Jakarta Timur","MAKASAR","MAKASAR","05","2014"
"Jakarta Timur","MAKASAR","MAKASAR","06","2014"
"Jakarta Timur","MAKASAR","MAKASAR","07","2014"
"Jakarta Timur","MAKASAR","PINANG RANTI","04","2014"
"Jakarta Timur","MAKASAR","PINANG RANTI","05","2014"
"Jakarta Timur","MATRAMAN","KEBON MANGGIS","01","2014"
"Jakarta Timur","MATRAMAN","KEBON MANGGIS","02","2014"
"Jakarta Timur","MATRAMAN","KEBON MANGGIS","03","2014"
"Jakarta Timur","MATRAMAN","KEBON MANGGIS","04","2014"
"Jakarta Timur","PASAR REBO","BARU","02","2014"
"Jakarta Timur","PASAR REBO","BARU","06","2014"
"Jakarta Timur","PASAR REBO","BARU","07","2014"
"Jakarta Timur","PASAR REBO","BARU","10","2014"
"Jakarta Timur","PASAR REBO","GEDONG","01","2014"
"Jakarta Timur","PASAR REBO","GEDONG","03","2014"
"Jakarta Timur","PASAR REBO","GEDONG","11","2014"
"Jakarta Timur","PASAR REBO","KALISARI","02","2014"
"Jakarta Timur","PASAR REBO","KALISARI","03","2014"
"Jakarta Timur","PASAR REBO","KALISARI","04","2014"
"Jakarta Timur","PASAR REBO","KALISARI","11","2014"
"Jakarta Timur","PASAR REBO","PEKAYON","01","2014"
"Jakarta Timur","PASAR REBO","PEKAYON","03","2014"
"Jakarta Timur","PASAR REBO","PEKAYON","04","2014"
"Jakarta Timur","PASAR REBO","PEKAYON","07","2014"
"Jakarta Timur","PASAR REBO","PEKAYON","09","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","01","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","02","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","03","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","04","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","05","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","06","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","07","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","08","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","09","2014"
"Jakarta Timur","PULO GADUNG","PULO GADUNG","10","2014"
